!SESSION 2025-04-21 13:03:42.897 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\falli\385\lab6_1\.metadata\.bak_1.log
Created Time: 2025-05-01 15:20:17.322

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.323
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.330
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.691
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.704
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000011A]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.706
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.730
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.734
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.753
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000011A]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.755
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.788
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.788
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.802
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000011A]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.802
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.835
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.835
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.845
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000011A]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.845
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.870
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.870
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000011A" && level == 0}], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.900
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000011A" && level == 0}], Result: [null, ]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.900
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.926
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.928
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.933
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.975
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.985
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000011A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:48.988
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:49.016
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:49.027
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:49.031
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:49.034
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:49.056
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000011A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:49.056
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:49.056
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:49.056
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:49.072
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000011A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:49.074
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:49.106
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:49.106
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:49.109
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn1-0362f093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:49.130
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:49.179
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:49.184
!MESSAGE XSCT Command: [fpga -file C:/Users/falli/385/lab6_1/final/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:50.477
!MESSAGE XSCT command with result: [fpga -file C:/Users/falli/385/lab6_1/final/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:50.532
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:50.676
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:50.678
!MESSAGE XSCT Command: [loadhw -hw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:50.785
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_2]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:50.785
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:50.791
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:50.791
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:50.826
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:50.826
!MESSAGE XSCT Command: [rst -system], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:50.834
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:50.835
!MESSAGE XSCT Command: [after 3000], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:53.845
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:53.845
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:53.876
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:53.879
!MESSAGE XSCT Command: [dow C:/Users/falli/385/lab6_1/final/Debug/final.elf], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:54.031
!MESSAGE XSCT command with result: [dow C:/Users/falli/385/lab6_1/final/Debug/final.elf], Result: [null, ]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:54.268
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:54.385
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:54.385
!MESSAGE XSCT Command: [con], Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 13:59:54.409
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-03 13:59:54.419
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 14:08:47.948
!MESSAGE XSCT Command: [platform read {C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/platform.spr}], Thread: Worker-25: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 14:08:48.396
!MESSAGE XSCT command with result: [platform read {C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-25: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 14:08:51.364
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/falli/385/lab6_1/mb_usb_hdmi_top.xsa}], Thread: Worker-24: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 14:08:52.287
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/falli/385/lab6_1/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-24: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 14:09:18.905
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-25: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 14:09:18.927
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-25: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 14:09:18.929
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-25: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 14:09:19.297
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-25: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 14:09:19.298
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-25: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 14:09:19.302
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Sun Apr 20 16:18:00 2025",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-25: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 14:09:19.320
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-25: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 14:09:19.330
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-25: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 14:09:21.616
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-134

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 14:09:21.630
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-134

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 14:09:22.729
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: ModalContext
